  MyForm.cpp
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(186,23): warning C4018: <: несоответствие типов со знаком и без знака
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(437,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(438,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(438,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(439,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(439,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(440,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(446,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(447,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(448,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(448,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(449,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(449,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(456,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(457,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(458,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(458,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(474,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(475,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(475,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(476,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(476,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(477,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(477,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(478,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(478,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(479,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(496,13): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(504,23): warning C4018: <: несоответствие типов со знаком и без знака
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(519,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(520,50): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(527,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(528,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(529,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(530,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(546,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(547,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(554,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(556,50): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(563,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(565,50): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(566,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(566,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(566,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(566,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(567,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(567,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(567,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(567,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(575,70): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(575,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(581,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(583,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(583,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(584,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(584,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(585,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(586,28): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(587,37): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(588,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(594,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(595,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(595,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(602,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(603,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(603,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(604,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(604,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(604,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(604,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(618,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(619,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(619,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(626,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(627,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(627,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(628,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(628,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(636,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(636,22): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(662,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(663,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(670,50): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(671,31): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(678,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(679,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(679,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(685,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(686,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(686,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(687,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(688,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(693,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(693,22): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(694,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(694,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(694,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(695,74): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(695,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(695,37): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(695,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(696,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(696,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(697,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(697,22): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(698,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(703,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(704,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(713,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(714,67): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(714,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(714,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(715,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(721,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(722,36): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(730,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(730,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(730,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(731,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(731,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(732,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(733,29): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(739,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(739,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(739,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(740,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(740,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(741,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(742,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(743,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(744,29): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(749,26): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
